od3	od3_7	Second	名詞 (Noun)	秒	sec (跟隨) -> 分鐘之後跟隨的更小單位。	諧音「塞肯」，一秒鐘內可以塞進去一口肯德基。	計時器上的數字飛快跳動，滴答滴答。	a split second, minute, hour	⏱️	There are 60 seconds in a minute.	一分鐘有60秒。	One, two, a second flies for you!	Second (秒/第二) vs. Minute (分鐘)。
od3	od3_7	Minute	名詞 (Noun)	分鐘	min (小) -> 小的時間單位。	諧音「迷你特」，迷你特務只需要一分鐘就能完成任務。	下課鐘響前，盯著時鐘倒數最後一分鐘。	wait a minute, minute hand	⏳	There are 60 minutes in an hour.	一小時有60分鐘。	A minute is short, let's play a sport!	Minute (分鐘) vs. Minuet (小步舞曲)。
od3	od3_7	Hour	名詞 (Noun)	小時	來自古希臘語 hora (時間/季節)。	諧音「阿爾」，阿爾卑斯山上走一個小時才到山頂。	牆上的時鐘短針走了一大格。	half an hour, hourly	🕒	There are 24 hours in a day.	一天有24小時。	Tick tock, one hour on the clock!	Hour (小時，h不發音) vs. Our (我們的)。發音完全相同！
od3	od3_7	Noon	名詞 (Noun)	正午 (中午 12 點)	來自拉丁語 nona (第九小時)，古代指下午三點，後來演變成中午。	諧音「怒」，中午太陽太大，熱到讓人發怒。	太陽高掛在正頭頂，肚子餓了準備吃午餐。	afternoon, at noon	☀️	At noon, when the sun was very high, they ate and rested.	在正午，當太陽非常高的時候，他們吃飯並休息。	Noon is bright, full of light!	Noon (正午) vs. Moon (月亮)。
od3	od3_7	Day	名詞 (Noun)	一天，白天	來自日耳曼語系，表示發光或燃燒的時間。	諧音「得」，這一天你得 (day) 滿分！	太陽升起到降落的美好時光。	daily, daytime, daylight	📅	The time it takes for the Earth to make one complete turn is called a day.	地球完成一次完整自轉所需的時間稱為一天。	Sun comes up, start the day, hip hip hooray!	Day (天) vs. They (他們)。
od3	od3_7	Month	名詞 (Noun)	月份	來自 moon (月亮)，一個月就是月亮圓缺一次的週期。	諧音「芒死」，這個月份工作太多，快要忙死 (month) 了。	翻開牆上的月曆，上面有三十個格子。	monthly, next month	🗓️	One year is equal to 12 months.	一年等於12個月。	Twelve months in a year, give a loud cheer!	Month (月) vs. Mouth (嘴巴)。
od3	od3_7	Year	名詞 (Noun)	年	原始印歐語，表示「春天」或「季節的循環」。	諧音「爺」，過了一年，爺爺又長了一歲。	跨年夜的煙火綻放，慶祝新的一年。	yearly, leap year	🎆	The time it takes for the Earth to go around the sun once is called a year.	地球繞太陽一圈所需的時間稱為一年。	A new year is here, let's clap and cheer!	Year (年) vs. Ear (耳朵)。
od3	od3_7	Spin	動詞 (Verb: spin, spun, spun)	旋轉，自轉	源自古英語 spinnan，原指紡紗時的旋轉動作。	諧音「死拚」，芭蕾舞者死拚著連續旋轉不跌倒。	拿著一顆陀螺，在地上高速打轉。	spin around, spinner	🌀	The Earth turns, or spins, on an imaginary line.	地球繞著一條假想線轉動，或自轉。	Spin the top, never stop!	Spin (旋轉) vs. Span (跨度)。
od3	od3_7	Orbit	動詞/名詞 (Verb: orbit, orbited, orbited / Noun)	公轉，軌道	orb (圓球) + it (走) -> 繞著圓形走。	諧音「喔！逼它」，喔！太陽的引力逼它（地球）在軌道上走。	太空船繞著地球畫出一個大圓圈飛行。	in orbit, Earth's orbit	🪐	The Earth travels around, or orbits, the sun.	地球繞著太陽運行，或是說公轉。	Orbit the sun, making a run!	Orbit (軌道) vs. Rabbit (兔子)。
od3	od3_7	Time zone	名詞 (Noun)	時區	time (時間) + zone (區域)。	諧音「太重」，手錶跨越不同時區要調時間，實在覺得太沉重。	飯店牆上掛著世界各國時間的時鐘，有紐約、倫敦、東京。	in the same time zone	🗺️	We divide the Earth into 24 time zones.	我們將地球劃分為24個時區。	Time zone to time zone, we are on the phone.	Zone (區域) vs. Zoo (動物園)。
od3	od3_7	Multiply	動詞 (Verb: multiply, multiplied, multiplied)	乘，相乘	multi (多) + ply (折疊) -> 折疊許多次，數量變多。	諧音「馬蹄拍」，好多馬蹄拍著地板，數量加倍相乘。	在黑板上寫下 3 ✖️ 4 = 12 的數學算式。	multiply by, multiple	✖️	Multiply 24 hours times 60 minutes to get the answer.	將24小時乘以60分鐘就能得到答案。	Multiply the numbers, wake up from your slumbers!	Multiply (乘) vs. Divide (除)。
od3	od3_7	Axis	名詞 (Noun)	軸，自轉軸	來自拉丁語 axis，指車輪的軸。	諧音「愛克西斯」，地球先生愛圍著他的西裝腰帶（自轉軸）轉。	一顆地球儀中間穿過去的那根鐵桿。	Earth's axis, on its axis	🌍	The Earth turns on an imaginary line called an axis.	地球繞著一條叫做軸的假想線轉動。	Turn on the axis, it's a daily practice!	Axis (軸) vs. Axe (斧頭)。
od3	od3_7	Planet	名詞 (Noun)	行星	源自希臘語 planan (流浪) -> 在天空中移動的星星（流浪星）。	諧音「撲浪特」，太空人撲向浪漫特異的星球。	望遠鏡裡看到帶有光環的土星。	the solar system, planet Earth	🪐	Earth is a planet.	地球是一顆行星。	Planet Earth is blue, home for me and you!	Planet (行星) vs. Plant (植物)。Planet 中間多了個 e。
od3	od3_7	Accurate	形容詞 (Adj)	準確的，精確的	ac (朝向) + cur (關心) + ate -> 非常關心細節，所以很精確。	諧音「阿Q瑞特」，阿Q用瑞典的尺測量，非常準確。	射箭選手正中紅心，精準無比。	accurately, accurate time	🎯	To be very accurate, it takes the Earth 365 days.	非常精確地說，地球繞太陽一圈需要365天。	Be accurate and true, in everything you do!	Accurate (準確的) vs. Active (活躍的)。
od3	od3_7	Opposite	形容詞 (Adj)	相反的，對面的	ob (相對) + posit (放置) -> 放在對面。	諧音「阿婆坐它」，阿婆坐在我的正對面。	鏡子裡映照出來的左右顛倒的自己。	opposite side, exactly opposite	🪞	It is 10:00 p.m. on the opposite side of the world.	在地球的另一端就是晚上10:00。	Left and right, day and night, opposites are bright!	Opposite (相反的) vs. Oppose (反對-動詞)。
od3	od3_7	Measure	動詞 (Verb: measure, measured, measured)	測量	來自拉丁文 mensura (測量)。	諧音「妹摺」，妹妹摺紙前，先用尺測量長度。	拿著捲尺量身高的畫面。	measure time, measurement	📏	We can measure time very easily.	我們可以非常輕鬆地測量時間。	Measure the time, write a little rhyme!	Measure (測量) vs. Treasure (寶藏)。
od3	od3_7	Preparation	名詞 (Noun)	準備	pre (前) + par (準備) + ation (名詞字尾) -> 事先準備。	prepare 加上 tion 魔法尾巴，動詞變名詞。	生日派對前，大家忙著吹氣球準備。	in preparation for	🎁	The preparation for the trip took a week.	這趟旅行的準備花了一個禮拜。	Preparation is key, for you and for me!	Preparation (準備) vs. Separation (分離)。
od3	od3_7	Celebration	名詞 (Noun)	慶祝活動	celebrate (慶祝) + ion (名詞字尾)。	諧音「沙拉杯宣」，舉起沙拉杯大聲宣佈，慶祝派對開始！	滿天彩帶，大家戴著派對帽歡呼。	hold a celebration	🎉	We had a big celebration for the new year.	我們為新年舉辦了盛大的慶祝活動。	A celebration today, shout hooray!	Celebrate (動詞) vs. Celebration (名詞)。
od3	od3_7	Suggestion	名詞 (Noun)	建議	suggest (建議) + ion (名詞字尾)。	諧音「十傑選」，十大傑出青年提出的絕佳建議。	舉手向老師提出一個讓班上更好的點子。	make a suggestion	💡	Do you have any suggestions?	你有任何建議嗎？	A good suggestion, answers the question!	Suggestion (建議) vs. Digestion (消化)。
od3	od3_7	Information	名詞 (Noun)	資訊	inform (通知) + ation (名詞字尾) -> 通知別人的內容。	諧音「因佛美神」，因為佛祖和美神的資訊，世界和平。	在電腦網頁上搜尋動物的知識。	useful information, information desk	ℹ️	The article informs you about time. You get information.	這篇文章告訴你關於時間的事。你獲得了資訊。	Read the information, across the nation!	Inform (動詞) vs. Information (名詞)。